A1,A2,A3,A4,div,phase,kd,pn
3C  ,CX  ,N,C,9,0.0,0.00000,4
 3C , CX ,N  ,C    ,9,0.0,3.34720,3
 3C , CX ,N  ,C    ,9,0.0,7.53120,2
 3C , CX ,N  ,C    ,9,0.0,8.36800,1
 2C , 2C ,S  ,CT   ,9,0.0,0.23849,4
 2C , 2C ,S  ,CT   ,9,0.0,1.73218,3
 2C , 2C ,S  ,CT   ,9,0.0,1.84933,2
 2C , 2C ,S  ,CT   ,9,180.0,1.03345,1
 2C , 2C ,CO ,O2   ,9,0.0,0.26778,4
 2C , 2C ,CO ,O2   ,9,180.0,1.63176,2
 2C , 2C ,C  ,OH   ,9,180.0,0.27614,4
 2C , 2C ,C  ,OH   ,9,180.0,0.10460,3
 2C , 2C ,C  ,OH   ,9,180.0,4.61914,2
 2C , 2C ,C  ,OH   ,9,180.0,3.44762,1
 2C , 2C ,C  ,O    ,9,0.0,0.00000,1
 2C , 2C ,C  ,N    ,9,0.0,0.17573,4
 2C , 2C ,C  ,N    ,9,180.0,0.35564,3
 2C , 2C ,C  ,N    ,9,180.0,3.53548,2
 2C , 2C ,C  ,N    ,9,180.0,2.54806,1
 2C , S  ,S  ,2C   ,9,0.0,1.58574,4
 2C , S  ,S  ,2C   ,9,0.0,2.85349,3
 2C , S  ,S  ,2C   ,9,0.0,18.74432,2
 2C , S  ,S  ,2C   ,9,0.0,1.75728,1
 2C , CX ,N  ,C    ,9,0.0,0.00000,4
 2C , CX ,N  ,C    ,9,0.0,3.34720,3
 2C , CX ,N  ,C    ,9,0.0,7.53120,2
 2C , CX ,N  ,C    ,9,0.0,8.36800,1
 2C , C  ,OH ,HO   ,9,0.0,0.47279,4
 2C , C  ,OH ,HO   ,9,0.0,2.00414,3
 2C , C  ,OH ,HO   ,9,180.0,11.32190,2
 2C , C  ,OH ,HO   ,9,180.0,1.87443,1
 2C , CC ,NB ,CR   ,9,180.0,10.04160,2
 2C , CC ,NA ,H    ,9,180.0,5.85760,2
 2C , CC ,NA ,CR   ,9,180.0,5.85760,2
 2C , CC ,CW ,NA   ,9,180.0,22.48900,2
 2C , CC ,CW ,H4   ,9,180.0,22.48900,2
 2C , CC ,CV ,NB   ,9,180.0,21.54760,2
 2C , CC ,CV ,H4   ,9,180.0,21.54760,2
 CX , 3C ,OH ,HO   ,9,0.0,0.05439,4
 CX , 3C ,OH ,HO   ,9,0.0,0.98742,3
 CX , 3C ,OH ,HO   ,9,0.0,1.05018,2
 CX , 3C ,OH ,HO   ,9,180.0,0.02510,1
 CX , 3C ,2C ,CT   ,9,0.0,0.96232,4
 CX , 3C ,2C ,CT   ,9,0.0,0.44769,3
 CX , 3C ,2C ,CT   ,9,0.0,0.22175,2
 CX , 3C ,2C ,CT   ,9,0.0,1.87025,1
 CT , 3C ,OH ,HO   ,9,0.0,0.20083,4
 CT , 3C ,OH ,HO   ,9,0.0,0.98742,3
 CT , 3C ,OH ,HO   ,9,180.0,0.33054,2
 CT , 3C ,OH ,HO   ,9,0.0,2.69031,1
 CT , 3C ,2C ,CT   ,9,0.0,0.93722,4
 CT , 3C ,2C ,CT   ,9,0.0,0.44769,3
 CT , 3C ,2C ,CT   ,9,180.0,0.32217,2
 CT , 3C ,2C ,CT   ,9,0.0,0.84517,1
 HC , 2C ,3C ,HC   ,9,0.0,0.62760,3
 HC , 2C ,3C ,CX   ,9,0.0,0.66944,3
 HC , 2C ,3C ,CT   ,9,0.0,0.66944,3
 HC , 2C ,2C ,HC   ,9,0.0,0.62760,3
 CX , 2C ,S  ,S    ,9,180.0,0.56484,4
 CX , 2C ,S  ,S    ,9,0.0,1.26357,3
 CX , 2C ,S  ,S    ,9,0.0,2.78654,2
 CX , 2C ,S  ,S    ,9,0.0,0.23430,1
 CX , 2C ,SH ,HS   ,9,0.0,0.12552,4
 CX , 2C ,SH ,HS   ,9,0.0,1.05437,3
 CX , 2C ,SH ,HS   ,9,0.0,2.56061,2
 CX , 2C ,SH ,HS   ,9,0.0,0.38493,1
 CX , 2C ,OH ,HO   ,9,0.0,0.02929,4
 CX , 2C ,OH ,HO   ,9,0.0,1.11713,3
 CX , 2C ,OH ,HO   ,9,0.0,1.85770,2
 CX , 2C ,OH ,HO   ,9,0.0,0.88282,1
 CX , 2C ,CO ,O2   ,9,180.0,0.12970,4
 CX , 2C ,CO ,O2   ,9,0.0,0.00000,3
 CX , 2C ,CO ,O2   ,9,180.0,3.21750,2
 CX , 2C ,CO ,O2   ,9,0.0,0.00000,1
 CX , 2C ,C  ,OH   ,9,180.0,0.83262,4
 CX , 2C ,C  ,OH   ,9,0.0,0.03347,3
 CX , 2C ,C  ,OH   ,9,180.0,2.40580,2
 CX , 2C ,C  ,OH   ,9,180.0,5.01662,1
 CX , 2C ,C  ,O    ,9,0.0,0.00000,1
 CX , 2C ,C  ,N    ,9,0.0,0.03347,4
 CX , 2C ,C  ,N    ,9,180.0,1.25938,3
 CX , 2C ,C  ,N    ,9,180.0,2.02924,2
 CX , 2C ,C  ,N    ,9,180.0,3.46435,1
 CX , 2C ,3C ,HC   ,9,0.0,0.66944,3
 CX , 2C ,3C ,CT   ,9,0.0,0.74894,4
 CX , 2C ,3C ,CT   ,9,0.0,0.59413,3
 CX , 2C ,3C ,CT   ,9,180.0,0.11297,2
 CX , 2C ,3C ,CT   ,9,0.0,1.58574,1
 CX , 2C ,2C ,S    ,9,0.0,0.11715,4
 CX , 2C ,2C ,S    ,9,0.0,0.06694,3
 CX , 2C ,2C ,S    ,9,0.0,1.02508,2
 CX , 2C ,2C ,S    ,9,0.0,1.74473,1
 CX , 2C ,2C ,HC   ,9,0.0,0.66944,3
 CX , 2C ,2C ,CO   ,9,180.0,0.23430,4
 CX , 2C ,2C ,CO   ,9,180.0,2.54387,3
 CX , 2C ,2C ,CO   ,9,180.0,0.92885,2
 CX , 2C ,2C ,CO   ,9,180.0,5.71953,1
 CX , 2C ,2C ,C    ,9,0.0,0.57739,4
 CX , 2C ,2C ,C    ,9,180.0,1.72381,3
 CX , 2C ,2C ,C    ,9,0.0,0.34727,2
 CX , 2C ,2C ,C    ,9,180.0,0.82006,1
 CT , 2C ,3C ,HC   ,9,0.0,0.66944,3
 P  , OS ,CE ,CT   ,9,151.6,0.22943,3
 P  , OS ,CE ,CT   ,9,200.6,1.33477,2
 P  , OS ,CE ,CT   ,9,297.8,4.51844,1
 OS , P  ,OS ,CE   ,9,295.5,3.33525,3
 OS , P  ,OS ,CE   ,9,5.5,2.27861,2
 OS , P  ,OS ,CE   ,9,65.9,1.34666,1
 OS , P  ,OS ,CT   ,9,0.0,1.04600,3
 OS , P  ,OS ,CT   ,9,0.0,5.02080,2
 OS , P  ,OS ,CI   ,9,357.2,1.48473,3
 OS , P  ,OS ,CI   ,9,352.0,5.25733,2
 OS , P  ,OS ,CI   ,9,31.8,0.77480,1
 OS , CT ,N* ,CS   ,9,16.0,1.47059,4
 OS , CT ,N* ,CS   ,9,179.3,2.43300,3
 OS , CT ,N* ,CS   ,9,16.8,7.31681,2
 OS , CT ,N* ,CS   ,9,149.9,4.28919,1
 OS , CT ,N* ,CP   ,9,4.0,1.07119,4
 OS , CT ,N* ,CP   ,9,168.7,1.85238,3
 OS , CT ,N* ,CP   ,9,6.2,4.45788,2
 OS , CT ,N* ,CP   ,9,74.8,2.95014,1
 OS , CT ,N* ,CM   ,9,209.6,1.08784,3
 OS , CT ,N* ,CM   ,9,7.8,6.35968,2
 OS , CT ,N* ,CM   ,9,184.8,4.30952,1
 OS , CT ,N* ,CK   ,9,219.8,1.84096,3
 OS , CT ,N* ,CK   ,9,4.0,7.23832,2
 OS , CT ,N* ,CK   ,9,87.5,3.38904,1
 OS , CT ,N* ,C2   ,9,210.9,0.71128,3
 OS , CT ,N* ,C2   ,9,4.7,6.98728,2
 OS , CT ,N* ,C2   ,9,188.0,4.14216,1
 OS , CT ,N* ,C1   ,9,225.4,1.71544,3
 OS , CT ,N* ,C1   ,9,0.7,7.99144,2
 OS , CT ,N* ,C1   ,9,120.1,3.80744,1
 OS , CE ,CT ,OS   ,9,0.0,0.60250,3
 OS , CE ,CT ,OS   ,9,0.0,4.91620,2
 OS , CT ,N* ,C5   ,9,19.1,1.29357,4
 OS , CT ,N* ,C5   ,9,171.6,1.91435,3
 OS , CT ,N* ,C5   ,9,15.6,4.49374,2
 OS , CT ,N* ,C5   ,9,68.8,4.04011,1
 OS , CT ,N* ,C4   ,9,32.2,1.29842,4
 OS , CT ,N* ,C4   ,9,185.9,3.92237,3
 OS , CT ,N* ,C4   ,9,16.5,6.83912,2
 OS , CT ,N* ,C4   ,9,147.0,5.12565,1
 OS , CT ,CT ,OS   ,9,0.0,0.60250,3
 OS , CT ,CT ,OS   ,9,0.0,4.91620,2
 OS , CT ,CT ,OH   ,9,0.0,0.60250,3
 OS , CT ,CT ,OH   ,9,0.0,4.91620,2
 OP , P  ,OS ,CA   ,9,180.0,0.00000,1
 OH , CE ,CT ,OS   ,9,0.0,0.60250,3
 OH , CE ,CT ,OS   ,9,0.0,4.91620,2
 OH , P  ,OS ,CT   ,9,0.0,1.04600,3
 OH , P  ,OS ,CT   ,9,0.0,5.02080,2
 OH , P  ,OS ,CI   ,9,357.2,1.48473,3
 OH , P  ,OS ,CI   ,9,352.0,5.25733,2
 OH , P  ,OS ,CI   ,9,31.8,0.77480,1
 OH , CT ,CT ,OH   ,9,0.0,0.60250,3
 OH , CT ,CT ,OH   ,9,0.0,4.91620,2
 OH , C  ,2C ,HC   ,9,0.0,0.00000,2
 O  , C  ,OS ,CT   ,9,180.0,11.29680,2
 O  , C  ,OS ,CT   ,9,180.0,5.85760,1
 O  , C  ,N  ,EP   ,9,180.0,0.00000,2
 O  , C  ,2C ,HC   ,9,180.0,0.33472,3
 O  , C  ,2C ,HC   ,9,0.0,0.00000,2
 O  , C  ,2C ,HC   ,9,0.0,3.34720,1
 O2 , CO ,2C ,HC   ,9,0.0,0.00000,2
 N  , CX ,CT ,CC   ,9,0.0,0.37238,4
 N  , CX ,CT ,CC   ,9,0.0,0.91630,3
 N  , CX ,CT ,CC   ,9,180.0,0.92466,2
 N  , CX ,CT ,CC   ,9,180.0,1.28030,1
 N  , CX ,CT ,CA   ,9,180.0,0.02929,4
 N  , CX ,CT ,CA   ,9,0.0,0.80333,3
 N  , CX ,CT ,CA   ,9,180.0,1.21336,2
 N  , CX ,CT ,CA   ,9,180.0,0.05021,1
 N  , CX ,CT ,C*   ,9,0.0,0.12970,4
 N  , CX ,CT ,C*   ,9,0.0,0.97906,3
 N  , CX ,CT ,C*   ,9,180.0,1.30959,2
 N  , CX ,CT ,C*   ,9,0.0,0.33054,1
 N  , CX ,C  ,N    ,9,0.0,0.00000,4
 N  , CX ,C  ,N    ,9,180.0,2.30120,3
 N  , CX ,C  ,N    ,9,180.0,6.61072,2
 N  , CX ,C  ,N    ,9,180.0,1.88280,1
 N  , CX ,C8 ,C8   ,9,0.0,0.65084,3
 N  , CX ,3C ,OH   ,9,0.0,0.39748,4
 N  , CX ,3C ,OH   ,9,0.0,1.31796,3
 N  , CX ,3C ,OH   ,9,0.0,0.02510,2
 N  , CX ,3C ,OH   ,9,0.0,2.82002,1
 N  , CX ,3C ,CT   ,9,180.0,0.00418,4
 N  , CX ,3C ,CT   ,9,0.0,0.61923,3
 N  , CX ,3C ,CT   ,9,180.0,0.90374,2
 N  , CX ,3C ,CT   ,9,0.0,1.41001,1
 N  , CX ,3C ,2C   ,9,180.0,0.40585,4
 N  , CX ,3C ,2C   ,9,0.0,0.47279,3
 N  , CX ,3C ,2C   ,9,180.0,0.60250,2
 N  , CX ,3C ,2C   ,9,0.0,1.29704,1
 N  , CX ,2C ,SH   ,9,0.0,0.13807,4
 N  , CX ,2C ,SH   ,9,0.0,1.05018,3
 N  , CX ,2C ,SH   ,9,180.0,2.03342,2
 N  , CX ,2C ,SH   ,9,0.0,0.64434,1
 N  , CX ,2C ,S    ,9,0.0,0.26778,4
 N  , CX ,2C ,S    ,9,0.0,1.35143,3
 N  , CX ,2C ,S    ,9,180.0,0.08786,2
 N  , CX ,2C ,S    ,9,0.0,1.96230,1
 N  , CX ,2C ,OH   ,9,0.0,0.66944,4
 N  , CX ,2C ,OH   ,9,0.0,1.67778,3
 N  , CX ,2C ,OH   ,9,180.0,1.02926,2
 N  , CX ,2C ,OH   ,9,0.0,2.78654,1
 N  , CX ,2C ,CO   ,9,0.0,0.37238,4
 N  , CX ,2C ,CO   ,9,0.0,0.24267,3
 N  , CX ,2C ,CO   ,9,180.0,2.70705,2
 N  , CX ,2C ,CO   ,9,180.0,9.01234,1
 N  , CX ,2C ,C    ,9,0.0,0.24686,4
 N  , CX ,2C ,C    ,9,0.0,0.13807,3
 N  , CX ,2C ,C    ,9,180.0,1.24265,2
 N  , CX ,2C ,C    ,9,180.0,2.87859,1
 N  , CX ,2C ,3C   ,9,0.0,0.30543,4
 N  , CX ,2C ,3C   ,9,0.0,0.60250,3
 N  , CX ,2C ,3C   ,9,180.0,1.08366,2
 N  , CX ,2C ,3C   ,9,0.0,0.41003,1
 N  , CX ,2C ,2C   ,9,0.0,0.32635,4
 N  , CX ,2C ,2C   ,9,0.0,0.60250,3
 N  , CX ,2C ,2C   ,9,180.0,0.76986,2
 N  , CX ,2C ,2C   ,9,180.0,0.41840,1
 N  , CT ,CT ,OH   ,9,0.0,0.00000,4
 N  , CT ,CT ,OH   ,9,0.0,0.65270,3
 N  , CT ,CT ,OH   ,9,0.0,6.23416,2
 N  , CT ,CT ,OH   ,9,0.0,0.00000,1
 N  , C  ,CX ,CT   ,9,0.0,0.00000,4
 N  , C  ,CX ,CT   ,9,0.0,1.67360,3
 N  , C  ,CX ,CT   ,9,0.0,0.83680,2
 N  , C  ,CX ,CT   ,9,0.0,0.83680,1
 N  , C  ,CX ,C8   ,9,0.0,0.00000,4
 N  , C  ,CX ,C8   ,9,0.0,1.67360,3
 N  , C  ,CX ,C8   ,9,0.0,0.83680,2
 N  , C  ,CX ,C8   ,9,0.0,0.83680,1
 N  , C  ,CX ,3C   ,9,0.0,0.00000,4
 N  , C  ,CX ,3C   ,9,0.0,1.67360,3
 N  , C  ,CX ,3C   ,9,0.0,0.83680,2
 N  , C  ,CX ,3C   ,9,0.0,0.83680,1
 N  , C  ,CX ,2C   ,9,0.0,0.00000,4
 N  , C  ,CX ,2C   ,9,0.0,1.67360,3
 N  , C  ,CX ,2C   ,9,0.0,0.83680,2
 N  , C  ,CX ,2C   ,9,0.0,0.83680,1
 N  , C  ,2C ,HC   ,9,0.0,0.00000,2
 NB , CC ,2C ,HC   ,9,0.0,0.00000,2
 NA , CC ,2C ,HC   ,9,0.0,0.00000,2
 N3 , CX ,CT ,CC   ,9,0.0,0.37238,4
 N3 , CX ,CT ,CC   ,9,0.0,0.91630,3
 N3 , CX ,CT ,CC   ,9,180.0,0.92466,2
 N3 , CX ,CT ,CC   ,9,180.0,1.28030,1
 N3 , CX ,CT ,CA   ,9,180.0,0.02929,4
 N3 , CX ,CT ,CA   ,9,0.0,0.80333,3
 N3 , CX ,CT ,CA   ,9,180.0,1.21336,2
 N3 , CX ,CT ,CA   ,9,180.0,0.05021,1
 N3 , CX ,CT ,C*   ,9,0.0,0.12970,4
 N3 , CX ,CT ,C*   ,9,0.0,0.97906,3
 N3 , CX ,CT ,C*   ,9,180.0,1.30959,2
 N3 , CX ,CT ,C*   ,9,0.0,0.33054,1
 N3 , CX ,C8 ,C8   ,9,0.0,0.65084,3
 N3 , CX ,3C ,OH   ,9,0.0,0.39748,4
 N3 , CX ,3C ,OH   ,9,0.0,1.31796,3
 N3 , CX ,3C ,OH   ,9,0.0,0.02510,2
 N3 , CX ,3C ,OH   ,9,0.0,2.82002,1
 N3 , CX ,3C ,CT   ,9,180.0,0.00418,4
 N3 , CX ,3C ,CT   ,9,0.0,0.61923,3
 N3 , CX ,3C ,CT   ,9,180.0,0.90374,2
 N3 , CX ,3C ,CT   ,9,0.0,1.41001,1
 N3 , CX ,3C ,2C   ,9,180.0,0.40585,4
 N3 , CX ,3C ,2C   ,9,0.0,0.47279,3
 N3 , CX ,3C ,2C   ,9,180.0,0.60250,2
 N3 , CX ,3C ,2C   ,9,0.0,1.29704,1
 N3 , CX ,2C ,SH   ,9,0.0,0.13807,4
 N3 , CX ,2C ,SH   ,9,0.0,1.05018,3
 N3 , CX ,2C ,SH   ,9,180.0,2.03342,2
 N3 , CX ,2C ,SH   ,9,0.0,0.64434,1
 N3 , CX ,2C ,S    ,9,0.0,0.26778,4
 N3 , CX ,2C ,S    ,9,0.0,1.35143,3
 N3 , CX ,2C ,S    ,9,180.0,0.08786,2
 N3 , CX ,2C ,S    ,9,0.0,1.96230,1
 N3 , CX ,2C ,OH   ,9,0.0,0.66944,4
 N3 , CX ,2C ,OH   ,9,0.0,1.67778,3
 N3 , CX ,2C ,OH   ,9,180.0,1.02926,2
 N3 , CX ,2C ,OH   ,9,0.0,2.78654,1
 N3 , CX ,2C ,CO   ,9,0.0,0.37238,4
 N3 , CX ,2C ,CO   ,9,0.0,0.24267,3
 N3 , CX ,2C ,CO   ,9,180.0,2.70705,2
 N3 , CX ,2C ,CO   ,9,180.0,9.01234,1
 N3 , CX ,2C ,C    ,9,0.0,0.24686,4
 N3 , CX ,2C ,C    ,9,0.0,0.13807,3
 N3 , CX ,2C ,C    ,9,180.0,1.24265,2
 N3 , CX ,2C ,C    ,9,180.0,2.87859,1
 N3 , CX ,2C ,3C   ,9,0.0,0.30543,4
 N3 , CX ,2C ,3C   ,9,0.0,0.60250,3
 N3 , CX ,2C ,3C   ,9,180.0,1.08366,2
 N3 , CX ,2C ,3C   ,9,0.0,0.41003,1
 N3 , CX ,2C ,2C   ,9,0.0,0.32635,4
 N3 , CX ,2C ,2C   ,9,0.0,0.60250,3
 N3 , CX ,2C ,2C   ,9,180.0,0.76986,2
 N3 , CX ,2C ,2C   ,9,180.0,0.41840,1
 HO , OH ,CE ,CT   ,9,151.6,0.22943,3
 HO , OH ,CE ,CT   ,9,200.6,1.33477,2
 HO , OH ,CE ,CT   ,9,297.8,4.51844,1
 HO , OH ,CT ,CX   ,9,0.0,0.66944,3
 HO , OH ,CT ,CX   ,9,0.0,1.04600,1
 HO , OH ,CT ,CT   ,9,0.0,0.66944,3
 HO , OH ,CT ,CT   ,9,0.0,1.04600,1
 HO , OH ,C  ,O    ,9,180.0,9.62320,2
 HO , OH ,C  ,O    ,9,0.0,7.94960,1
 HO , OH ,3C ,H1   ,9,0.0,0.69733,3
 HO , OH ,2C ,H1   ,9,0.0,0.69733,3
 H  , N  ,C  ,O    ,9,180.0,10.46000,2
 H  , N  ,C  ,O    ,9,0.0,8.36800,1
 H  , N2 ,CA ,N2   ,9,0.0,0.00000,4
 H  , N2 ,CA ,N2   ,9,180.0,10.04160,2
 HC , CT ,C2 ,C2   ,9,180.0,1.58992,3
 HC , CT ,C2 ,C2   ,9,0.0,4.81160,1
 HC , CT ,CT ,OS   ,9,0.0,0.00000,3
 HC , CT ,CT ,OS   ,9,0.0,1.04600,1
 HC , CT ,CT ,OH   ,9,0.0,0.00000,3
 HC , CT ,CT ,OH   ,9,0.0,1.04600,1
 HC , CT ,CT ,HC   ,9,0.0,0.62760,3
 HC , CT ,CT ,F    ,9,0.0,0.00000,3
 HC , CT ,CT ,F    ,9,0.0,0.79496,1
 HC , CT ,CT ,CX   ,9,0.0,0.66944,3
 HC , CT ,CT ,CT   ,9,0.0,0.66944,3
 HC , CT ,CT ,Cl   ,9,0.0,0.00000,3
 HC , CT ,CT ,Cl   ,9,0.0,1.04600,1
 HC , CT ,CT ,Br   ,9,0.0,0.00000,3
 HC , CT ,CT ,Br   ,9,0.0,2.30120,1
 HC , CT ,CS ,CS   ,9,180.0,1.58992,3
 HC , CT ,CS ,CS   ,9,0.0,4.81160,1
 HC , CT ,C  ,O    ,9,180.0,0.33472,3
 HC , CT ,C  ,O    ,9,0.0,0.00000,2
 HC , CT ,C  ,O    ,9,0.0,3.34720,1
 HC , CT ,CM ,CM   ,9,180.0,1.58992,3
 HC , CT ,CM ,CM   ,9,0.0,4.81160,1
 HC , CT ,C4 ,C4   ,9,180.0,1.58992,3
 HC , CT ,C4 ,C4   ,9,0.0,4.81160,1
 HC , CT ,3C ,OH   ,9,0.0,0.00000,3
 HC , CT ,3C ,OH   ,9,0.0,1.04600,1
 HC , CT ,3C ,HC   ,9,0.0,0.62760,3
 HC , CT ,3C ,H1   ,9,0.0,0.65084,3
